"id";"time";"available bikes"
40;48902;9
40;49344;10
40;49436;11
40;49853;12
40;50562;11
40;51183;12
40;51739;13
40;52182;14
40;52393;15
40;52880;14
40;53752;13
40;54863;12
40;55182;11
40;55289;10
40;55431;9
40;55649;10
40;56087;9
40;56215;10
40;56561;11
40;56733;12
40;57325;11
40;58340;12
40;59448;13
40;59745;14
40;59956;13
40;60068;12
40;60894;11
40;61215;10
40;61859;9
40;62225;8
40;62484;7
40;62592;6
40;63082;7
40;63314;8
40;64812;9
40;64964;10
40;65068;11
40;65292;10
40;65416;9
40;67188;8
40;68753;7
40;69066;8
40;69277;9
40;70136;8
40;70205;9
40;71369;10
40;71568;11
40;71749;10
40;71886;9
40;72008;10
40;72222;11
40;72367;12
40;72513;11
40;72715;10
40;74394;9
40;74523;8
40;74773;9
40;74947;10
40;75318;9
40;75619;8
40;77370;7
40;77410;8
40;77716;9
40;78996;10
40;79705;11
40;80231;12
40;80465;13
40;80864;14
40;82433;15
40;82704;16
40;84879;17
40;85538;16
40;86645;17
40;86761;18
41;0;12
41;1634;13
41;2360;14
41;4803;13
41;7608;12
41;8409;13
41;9749;12
41;15256;13
41;24560;12
41;24877;13
41;25018;12
41;25435;13
41;26050;12
41;26772;11
41;26779;10
41;26857;9
41;27882;8
41;28574;7
41;29638;6
41;29690;5
41;30318;4
41;30450;3
41;30574;4
41;30789;5
41;31083;6
41;31260;5
41;31328;4
41;31594;3
41;31617;2
41;31632;1
41;31970;0
41;32027;1
41;32485;2
41;32800;1
41;33204;0
41;33667;1
41;33853;0
41;35867;1
41;35991;2
41;37010;3
41;38783;2
41;39507;1
41;40940;2
41;42511;3
41;42682;4
41;43962;3
41;45314;4
41;46857;5
41;47022;4
41;47772;5
41;48007;4
41;48261;3
41;48329;4
41;49412;5
41;49790;4
41;50229;5
41;50943;6
41;51317;5
41;51357;4
41;51478;5
41;51924;6
41;52215;5
41;52284;6
41;52989;7
41;53100;8
41;53445;7
41;53996;6
41;55057;5
41;55578;6
41;55870;7
41;56223;8
41;56673;9
41;56841;10
41;57017;11
41;57500;12
41;57920;11
41;58365;12
41;58828;13
41;59484;14
41;60386;15
41;60398;14
41;60740;13
41;60754;12
41;60841;11
41;61684;10
41;61817;11
41;62148;10
41;62588;9
41;62671;8
41;62739;7
41;62974;6
41;63711;5
41;63928;4
41;63990;5
41;64579;6
41;64874;7
41;65288;6
41;65582;5
41;65592;4
41;65823;3
41;65823;4
41;66084;5
41;66094;6
41;66950;5
41;67048;6
41;67141;7
41;67451;6
41;67571;5
41;67701;4
41;67762;5
41;67823;6
41;67831;7
41;67979;8
41;68167;9
41;68257;10
41;68450;9
41;68826;10
41;68828;9
41;68886;8
41;69025;9
41;69368;8
41;69386;7
41;69647;8
41;69701;7
41;70024;8
41;70066;7
41;70350;8
41;70453;9
41;70678;10
41;71003;9
41;71056;10
41;71176;11
41;71695;12
41;72032;13
41;72051;12
41;72308;13
41;73172;14
41;73228;13
41;73526;12
41;73560;13
41;73577;14
41;73941;15
41;73972;14
41;73995;13
41;74090;14
41;74211;13
41;74641;14
41;75668;15
41;76081;16
41;76196;17
41;76308;16
41;76484;17
41;76874;16
41;77012;15
41;77012;16
41;77079;17
41;77090;18
41;77289;17
41;77328;18
41;77564;19
41;77650;20
41;77849;21
41;78352;22
41;78494;21
41;79024;22
41;79035;21
41;79239;22
41;79884;21
41;80133;20
41;80138;19
41;80358;18
41;80909;19
41;80982;18
41;81571;19
41;81595;20
41;81755;21
41;82282;20
41;83543;21
41;83963;20
41;84163;21
41;84388;22
41;84604;23
41;84770;24
41;85250;23
41;86220;24
42;0;12
42;808;11
42;876;10
42;1279;9
42;1415;10
42;1492;11
42;2407;10
42;2624;9
42;2841;8
42;3018;9
42;3120;8
42;3290;7
42;4074;6
42;6232;7
42;7118;6
42;8363;5
42;9244;4
42;11211;5
42;12500;6
42;15080;5
42;15161;6
42;18406;7
42;18637;6
42;19191;5
42;20462;4
42;21622;3
42;24661;4
42;26114;5
42;26280;4
42;27024;3
42;27670;4
42;28155;3
42;28155;4
42;28207;3
42;29298;2
42;29425;1
42;29427;0
42;41038;1
42;41551;2
42;41749;3
42;43143;2
42;44094;3
42;44237;2
42;44326;1
42;44421;0
42;44877;1
42;45969;2
42;46081;1
42;46099;2
42;47513;3
42;47828;2
42;48189;3
42;49678;2
42;49701;3
42;49739;4
42;49823;3
42;50389;4
42;50688;3
42;50734;2
42;50998;3
42;51215;4
42;51388;5
42;51451;4
42;51862;3
42;52191;4
42;52365;5
42;52595;4
42;54128;5
42;54357;4
42;54405;5
42;54909;6
42;54917;5
42;55369;6
42;55409;7
42;55562;8
42;55590;9
42;55878;10
42;55982;9
42;56438;8
42;56822;9
42;57081;8
42;58198;7
42;58543;6
42;58848;7
42;59010;8
42;59201;9
42;59301;10
42;59411;11
42;59607;12
42;59666;13
42;60088;12
42;60101;13
42;60179;12
42;60245;13
42;60437;12
42;61001;13
42;61009;14
42;61117;15
42;61559;16
42;61755;15
42;61924;14
42;62001;13
42;62780;14
42;62860;13
42;62879;12
42;63095;13
42;63185;12
42;63279;13
42;63408;14
42;63509;15
42;63637;14
42;63924;13
42;65155;12
42;66095;13
42;66108;14
42;66676;15
42;66897;16
42;67098;17
42;67262;18
42;67272;19
42;67825;20
42;67834;19
42;67837;20
42;68132;21
42;68138;22
42;68159;21
42;68616;22
42;68848;23
42;68896;24
42;70227;23
42;70565;22
42;70908;23
42;71004;22
42;71006;21
42;71243;20
42;71554;21
42;71569;22
42;71725;23
42;71784;22
42;71833;21
42;72131;22
42;72771;23
42;72961;24
42;73459;23
42;73465;22
42;73767;23
42;73994;22
42;74056;21
42;74196;20
42;74587;21
42;75059;22
42;75133;21
42;75134;22
42;75803;21
42;76761;22
42;76975;21
42;77393;22
42;77783;23
42;78460;22
42;79244;23
42;79359;22
42;79692;23
42;80249;24
42;80838;23
42;80942;22
42;81013;21
42;81926;22
42;82409;21
42;82457;22
42;82458;21
42;82769;22
42;82940;23
42;83078;24
42;84564;23
42;84981;22
42;85007;21
42;85062;20
42;85342;19
42;85767;18
42;86042;19
42;86373;18
43;0;13
43;473;12
43;494;11
43;671;12
43;947;13
43;963;14
43;1357;15
43;2229;16
43;2441;15
43;2495;14
43;2713;15
43;2764;16
43;3000;15
43;3036;14
43;3109;13
43;3129;12
43;3276;13
43;3445;14
43;3520;15
43;3656;16
43;3889;17
43;4158;16
43;4737;17
43;4860;18
43;5150;19
43;5865;18
43;6014;17
43;6537;16
43;6960;17
43;6974;18
43;7824;19
43;7942;18
43;8972;19
43;10305;20
43;10816;19
43;10910;20
43;12855;19
43;14519;20
43;18023;19
43;22342;18
43;25295;17
43;25442;16
43;26469;15
43;26590;14
43;26694;13
43;26825;12
43;27360;11
43;27935;12
43;28091;11
43;28179;10
43;28208;9
43;28969;8
43;29082;7
43;29340;8
43;29502;7
43;29514;6
43;29659;5
43;30477;6
43;30783;5
43;31776;4
43;32662;5
43;32667;6
43;32967;7
43;33164;8
43;34021;9
43;34552;8
43;34554;7
43;34659;8
43;35251;7
43;35255;6
43;35459;5
43;35798;4
43;37114;5
43;37783;6
43;37841;7
43;40925;8
43;41094;7
43;41171;6
43;41498;5
43;41765;4
43;41893;5
43;42529;4
43;42650;5
43;43351;6
43;43557;5
43;43676;6
43;44117;7
43;44164;8
43;44652;7
43;44701;6
43;45260;7
43;45345;8
43;45475;9
43;45574;8
43;45615;7
43;45766;6
43;46451;7
43;46545;6
43;47187;7
43;47277;6
43;47347;7
43;47373;6
43;47643;7
43;47699;6
43;47774;5
43;47885;4
43;48035;5
43;48227;6
43;48291;7
43;48414;6
43;48552;5
43;48866;4
43;48898;5
43;49188;4
43;49466;5
43;49753;6
43;49831;7
43;50038;8
43;50419;9
43;50679;10
43;50752;9
43;50752;10
43;50982;9
43;51129;10
43;51177;11
43;51233;12
43;51331;11
43;51368;10
43;51490;9
43;51534;10
43;51779;11
43;51798;12
43;51883;11
43;52008;10
43;52027;11
43;52048;10
43;52435;11
43;52465;10
43;52476;11
43;52486;10
43;52760;11
43;52823;10
43;52828;9
43;53165;10
43;53342;9
43;53574;8
43;53579;7
43;54060;8
43;54102;7
43;54310;6
43;54360;5
43;54711;6
43;55025;7
43;55242;8
43;55344;9
43;55584;8
43;55717;9
43;55738;10
43;55846;9
43;55945;10
43;56161;11
43;56371;12
43;56450;13
43;56460;14
43;56475;15
43;56691;14
43;56746;13
43;56774;12
43;57097;11
43;57107;12
43;57131;11
43;57554;10
43;57652;11
43;57671;10
43;57710;11
43;57860;10
43;58318;9
43;58436;10
43;58764;11
43;59090;10
43;59136;9
43;59548;10
43;59619;9
43;60205;10
43;60318;11
43;60633;12
43;61040;13
43;61223;14
43;61450;15
43;61481;16
43;61732;17
43;61792;16
43;61977;17
43;62004;16
43;62564;15
43;62775;16
43;63268;17
43;63269;18
43;63376;17
43;63448;16
43;63564;15
43;63609;14
43;63738;15
43;63886;16
43;64188;17
43;64460;16
43;64719;17
43;64834;18
43;65627;19
43;66147;18
43;66203;17
43;66344;16
43;66475;15
43;66475;16
43;66574;17
43;66745;16
43;66763;15
43;66965;14
43;67168;15
43;67274;16
43;67336;17
43;67366;18
43;67639;19
43;67649;20
43;67688;21
43;67866;22
43;67933;23
43;67940;24
43;67946;25
43;67953;24
43;68591;25
43;68771;26
43;68978;25
43;69037;24
43;69126;23
43;69260;24
43;69266;23
43;69390;24
43;69452;23
43;69496;22
43;69944;23
43;70147;22
43;70338;21
43;70431;20
43;70554;19
43;70689;18
43;70869;19
43;70877;18
43;70924;17
43;70949;18
43;70965;17
43;71634;18
43;71643;17
43;71654;18
43;71820;17
43;71836;18
43;71903;17
43;71972;16
43;72072;17
43;72263;18
43;72326;19
43;72540;20
43;72577;21
43;72888;22
43;72954;21
43;73119;22
43;73364;21
43;73422;22
43;73568;21
43;73641;22
43;73664;21
43;73870;20
43;74008;19
43;74025;18
43;74311;19
43;74389;20
43;74483;21
43;74498;22
43;74532;21
43;74759;20
43;74967;19
43;75010;20
43;75121;21
43;75437;20
43;75571;21
43;75656;20
43;75932;19
43;76021;20
43;76080;21
43;76332;20
43;76430;19
43;76539;18
43;76632;17
43;76724;16
43;76834;15
43;76892;16
43;76954;17
43;77356;18
43;77493;19
43;77659;18
43;77881;17
43;77993;16
43;78193;17
43;78250;18
43;78804;19
43;78805;18
43;78805;19
43;79008;20
43;79033;19
43;79344;20
43;79606;21
43;79649;22
43;79849;23
43;80184;24
43;80708;25
43;82196;24
43;82365;25
43;82967;24
43;83047;23
43;83226;22
43;83516;21
43;83828;22
43;84282;21
43;86248;22
43;86591;23
43;86951;24
44;0;12
44;265;11
44;1232;12
44;1389;11
44;1727;10
44;1895;9
44;2029;8
44;2398;7
44;2473;6
44;3882;7
44;3953;6
44;4332;7
44;4562;8
44;5797;9
44;6586;10
44;7905;11
44;18338;10
44;19871;9
44;21841;8
44;26246;9
44;27631;8
44;28051;7
44;29976;6
44;31377;5
44;31622;4
44;32195;3
44;32271;2
44;32395;1
44;32658;0
44;32950;1
44;34896;0
44;34904;1
44;34967;2
44;35120;1
44;35120;2
44;35631;1
44;35638;0
44;40030;1
44;40721;2
44;40724;1
44;41439;0
44;41560;1
44;42610;2
44;43139;3
44;44966;4
44;45786;5
44;45914;4
44;46166;5
44;46344;6
44;46398;7
44;47404;8
44;48010;7
44;48221;8
44;48883;7
44;49617;8
44;49847;7
44;49870;8
44;50407;9
44;50913;10
44;51613;11
44;52246;10
44;52712;11
44;52793;10
44;53380;9
44;54903;8
44;56149;9
44;56290;8
44;58281;9
44;58449;10
44;58850;11
44;59616;12
44;60994;13
44;61353;12
44;61386;11
44;61447;12
44;61643;11
44;61919;10
44;61943;11
44;62989;12
44;64511;13
44;64726;12
44;65609;13
44;65742;12
44;65825;13
44;66026;12
44;66319;13
44;66882;12
44;67053;13
44;67055;12
44;67356;13
44;68106;14
44;68238;15
44;68341;14
44;69206;15
44;69740;14
44;69931;15
44;69983;14
44;70166;15
44;70285;16
44;71432;15
44;71594;16
44;72133;15
44;72695;16
44;73647;15
44;73715;16
44;73961;17
44;74064;16
44;74069;17
44;74125;18
44;74256;17
44;75095;16
44;75168;15
44;75439;16
44;75591;17
44;75619;18
44;76168;19
44;76769;18
44;76793;19
44;76976;20
44;77275;19
44;77485;20
44;77793;21
44;78420;22
44;78939;23
44;79007;24
44;79311;23
44;79338;24
44;82466;23
44;82564;22
44;84001;23
44;84637;22
44;84731;21
44;86403;20
44;86606;19
45;0;10
45;227;9
45;2069;10
45;2129;9
45;2292;10
45;2639;11
45;2777;12
45;3128;13
45;3442;12
45;3736;11
45;3874;12
45;4191;11
45;4605;12
45;5033;13
45;6502;14
45;6814;13
45;8555;14
45;9036;15
45;11705;16
45;12561;17
45;15638;18
45;18915;17
45;22658;18
45;24385;17
45;25710;16
45;25755;15
45;26041;14
45;27427;15
45;27653;14
45;28503;15
45;28854;14
45;28980;13
45;29202;12
45;29211;11
45;29411;10
45;29750;9
45;29918;8
45;29928;7
45;29961;6
45;30537;5
45;30740;4
45;30959;3
45;31405;2
45;31552;3
45;32193;4
45;32195;5
45;32320;4
45;32582;3
45;33397;4
45;33640;5
45;33957;4
45;34277;5
45;34593;4
45;34595;3
45;34677;2
45;34984;3
45;35073;4
45;35175;5
45;35357;4
45;35836;5
45;36462;6
45;36574;7
45;36672;6
45;37083;7
45;37671;6
45;38909;7
45;38944;8
45;38955;9
45;39041;8
45;39736;7
45;39971;6
45;40486;5
45;41804;6
45;42191;5
45;42361;6
45;43554;7
45;43567;6
45;43869;5
45;43869;6
45;43922;7
45;44166;6
45;44348;5
45;44425;6
45;44659;7
45;45135;6
45;45803;7
45;46184;6
45;46462;5
45;46596;4
45;47424;3
45;47642;4
45;47699;5
45;47749;6
45;47870;7
45;48122;8
45;48399;9
45;48537;10
45;48849;11
45;48913;12
45;49398;11
45;49513;12
45;50791;13
45;50921;12
45;50965;11
45;51040;10
45;51135;9
45;51252;8
45;51550;9
45;51590;8
45;51690;9
45;51822;10
45;51874;11
45;51952;10
45;52187;11
45;52291;12
45;52304;13
45;52450;14
45;52591;13
45;53205;14
45;53426;13
45;53458;14
45;53569;15
45;53644;16
45;53671;15
45;53779;14
45;54382;15
45;54424;16
45;54914;17
45;55040;18
45;55459;17
45;55472;16
45;55837;17
45;55933;16
45;55938;15
45;56148;14
45;56381;13
45;56473;12
45;56494;11
45;56849;10
45;56993;9
45;57061;8
45;57062;7
45;57062;8
45;57792;9
45;57967;10
45;57969;9
45;58047;10
45;58118;11
45;58255;10
45;58431;9
45;58747;8
45;58786;9
45;58821;8
45;58948;7
45;58997;6
45;59060;7
45;59078;6
45;59568;5
45;59833;6
45;59842;5
45;59851;6
45;60090;5
45;60203;6
45;60322;7
45;60417;6
45;60684;5
45;61882;4
45;62019;3
45;62287;4
45;62296;5
45;62499;4
45;62578;3
45;63001;2
45;63193;3
45;63265;4
45;63557;3
45;63683;4
45;64796;5
45;64826;4
45;64902;5
45;65167;4
45;65670;5
45;65729;6
45;66426;7
45;66708;6
45;66842;7
45;66873;8
45;67001;9
45;67045;8
45;67212;9
45;67217;10
45;68031;11
45;68044;10
45;68150;11
45;68392;12
45;68504;11
45;68553;12
45;68553;13
45;68614;14
45;68691;15
45;68819;16
45;68869;15
45;69246;14
45;69448;15
45;69521;14
45;69618;13
45;70082;14
45;70318;13
45;70509;14
45;70568;15
45;70959;16
45;71323;15
45;71780;14
45;71872;15
45;71943;14
45;72034;15
45;72376;16
45;72384;15
45;72557;14
45;72637;13
45;72844;14
45;72860;15
45;73102;14
45;73385;13
45;73527;14
45;73547;15
45;73856;14
45;74103;13
45;74187;12
45;74251;11
45;74395;10
45;74872;11
45;74989;10
45;75002;11
45;75059;10
45;75139;9
45;75188;8
45;75315;7
45;75495;8
45;75646;7
45;75729;6
45;75958;5
45;76215;4
45;76381;3
45;76621;4
45;76628;5
45;76990;6
45;77096;7
45;77532;8
45;77701;9
45;77922;8
45;78605;7
45;78999;6
45;79533;5
45;79958;6
45;80303;5
45;80603;4
45;81002;3
45;81612;2
45;81742;1
45;81767;0
45;83391;1
45;83700;2
45;84180;1
45;84602;0
45;84632;1
45;84716;0
45;85053;1
45;85477;2
45;85912;3
45;86046;2
45;86046;3
45;86116;4
45;86174;3
45;87171;4
46;0;12
46;771;13
46;1283;12
46;1442;11
46;1478;12
46;1710;11
46;1948;10
46;2294;9
46;2330;8
46;3270;7
46;3320;8
46;3492;7
46;3743;6
46;4491;7
46;4513;8
46;5213;7
46;6052;6
46;6135;5
46;6643;4
46;6723;5
46;7047;6
46;7251;7
46;17925;8
46;19417;9
46;20392;8
46;22748;7
46;24419;6
46;26596;5
46;26707;4
46;27222;3
46;27444;4
46;28072;5
46;28719;4
46;29290;3
46;29369;2
46;29518;3
46;30471;2
46;30530;1
46;30720;2
46;31021;3
46;31030;2
46;31081;1
46;31317;0
46;33555;1
46;33703;0
46;33999;1
46;34081;2
46;34188;3
46;34383;2
46;34576;3
46;35019;2
46;35560;1
46;35568;2
46;35837;3
46;35943;4
46;36168;5
46;36361;4
46;37249;3
46;38338;4
46;38987;3
46;39182;2
46;39230;1
46;39899;2
46;40342;1
46;40478;0
46;40849;1
46;41048;2
46;41440;1
46;42714;0
46;44167;1
46;45197;2
46;45212;1
46;45856;2
46;46176;1
46;46890;2
46;47488;3
46;47706;4
46;47841;5
46;48125;4
46;48283;5
46;48448;6
46;48451;5
46;48609;6
46;48617;7
46;48671;8
46;49055;7
46;49418;6
46;49686;5
46;49881;6
46;50069;7
46;51454;6
46;51596;5
46;51695;6
46;51984;5
46;51995;6
46;52130;7
46;52899;8
46;52923;9
46;53259;8
46;53272;7
46;54002;8
46;54189;7
46;54192;6
46;54241;7
46;54320;6
46;54370;7
46;54461;6
46;54461;7
46;54714;6
46;54796;7
46;54873;8
46;55052;9
46;55062;8
46;55098;7
46;55370;8
46;55581;7
46;55733;8
46;55875;9
46;56153;8
46;56462;9
46;56814;10
46;57036;9
46;57289;8
46;58254;9
46;58384;10
46;58646;9
46;59246;8
46;59778;7
46;59906;8
46;60206;9
46;60774;10
46;60950;11
46;61760;12
46;61968;13
46;62092;14
46;62109;15
46;62277;14
46;62389;13
46;62881;14
46;62888;15
46;63448;14
46;63830;13
46;63987;12
46;64084;13
46;64121;14
46;65014;13
46;65774;14
46;65907;15
46;66130;14
46;66202;15
46;66256;14
46;66652;13
46;66927;14
46;67036;15
46;67393;16
46;67824;17
46;67893;18
46;67946;17
46;67959;18
46;68317;19
46;68723;18
46;68868;19
46;68890;18
46;69375;19
46;69406;18
46;69417;19
46;69490;20
46;69531;19
46;69620;18
46;69849;17
46;70505;16
46;70835;17
46;71371;18
46;71849;19
46;71952;18
46;72370;17
46;72732;18
46;72882;19
46;73044;18
46;73203;19
46;73306;18
46;73319;19
46;73426;18
46;73923;17
46;73947;18
46;73985;19
46;74311;18
46;74481;19
46;75165;20
46;75326;21
46;75543;20
46;75832;21
46;76001;20
46;76649;19
46;76855;18
46;77533;17
46;77935;16
46;78425;17
46;78911;18
46;79141;19
46;79189;20
46;80330;21
46;80415;22
46;81240;23
46;81355;22
46;81387;21
46;81777;22
46;82415;21
46;82751;20
46;82929;19
46;83515;18
46;83909;19
46;83993;18
46;84675;17
46;84815;18
46;85179;17
46;85447;18
46;85709;19
46;85794;20
46;86067;19
46;86253;18
46;86570;19
47;0;12
47;572;11
47;834;10
47;1643;11
47;1664;10
47;1680;9
47;1776;8
47;2569;7
47;4610;6
47;5258;5
47;6379;6
47;6876;5
47;7403;6
47;7486;7
47;7576;8
47;9149;7
47;11425;6
47;11627;7
47;13080;8
47;16276;9
47;22979;8
47;24487;7
47;26201;6
47;26256;5
47;26372;4
47;27605;3
47;28398;2
47;29297;1
47;29339;0
47;31854;1
47;32598;0
47;38539;1
47;39785;2
47;40147;3
47;41012;4
47;42379;3
47;44155;2
47;46397;1
47;46939;0
47;47897;1
47;48271;2
47;48536;1
47;49073;0
47;49589;1
47;49995;0
47;50274;1
47;50363;2
47;50830;3
47;50837;4
47;51256;5
47;53523;6
47;53717;5
47;54302;6
47;54800;7
47;54843;6
47;55187;7
47;55375;6
47;56146;7
47;56335;6
47;57555;7
47;60353;8
47;60391;9
47;60503;10
47;60555;9
47;60628;8
47;60740;7
47;60779;8
47;61115;9
47;61501;10
47;61867;11
47;62336;12
47;62342;11
47;62650;10
47;62988;9
47;63076;8
47;63096;9
47;63524;10
47;64236;9
47;64487;10
47;65108;11
47;65254;10
47;65422;9
47;65690;8
47;65717;9
47;65813;10
47;65904;9
47;66556;8
47;67095;9
47;67155;8
47;67398;9
47;67546;10
47;67633;11
47;67857;12
47;68274;13
47;68312;12
47;68336;11
47;68480;12
47;69628;13
47;69905;14
47;70040;15
47;70176;14
47;70476;13
47;70737;14
47;70804;15
47;70820;14
47;70854;15
47;71226;14
47;71388;15
47;72033;16
47;72178;15
47;72302;14
47;72302;15
47;72430;14
47;72548;15
47;72789;16
47;73137;17
47;73217;18
47;73453;17
47;73574;18
47;74373;19
47;74624;20
47;75438;21
47;76417;22
47;77021;21
47;77459;22
47;77981;23
47;78021;22
47;79453;23
47;79525;22
47;79999;21
47;80083;20
47;80120;21
47;80143;20
47;80284;21
47;80598;22
47;80795;21
47;81142;20
47;82220;19
47;82363;18
47;83931;19
47;84804;18
47;84895;17
47;85404;16
47;85599;15
47;86377;16
47;86725;17
47;86732;18
47;86767;19
48;0;10
48;251;9
48;353;8
48;1861;7
48;2156;6
48;2490;5
48;2880;6
48;3601;7
48;3700;8
48;4675;9
48;6277;10
48;7335;11
48;7694;12
48;8159;13
48;13089;12
48;23100;13
48;24137;14
48;26742;13
48;27145;12
48;27283;11
48;27809;10
48;28291;9
48;28431;8
48;28510;7
48;28590;8
48;28641;7
48;28996;6
48;29425;5
48;29738;4
48;29811;3
48;29818;2
48;30346;1
48;30508;0
48;34533;1
48;34840;0
48;35397;1
48;35698;0
48;38130;1
48;38746;0
48;44251;1
48;44415;2
48;45370;1
48;45829;0
48;46919;1
48;47390;2
48;47558;3
48;47578;2
48;47685;3
48;47855;4
48;48124;3
48;48438;2
48;49586;3
48;50178;4
48;50499;3
48;51103;2
48;51117;3
48;51200;4
48;51456;5
48;52345;4
48;52693;5
48;53271;6
48;53309;5
48;53540;4
48;53832;5
48;53971;4
48;54187;3
48;54551;4
48;55683;5
48;56269;4
48;56505;5
48;56668;6
48;56833;7
48;56844;8
48;57610;9
48;57871;10
48;58843;11
48;59034;10
48;59111;9
48;59263;8
48;59824;7
48;60348;6
48;60348;7
48;60564;6
48;60652;7
48;60930;8
48;61167;9
48;62329;10
48;62660;9
48;62681;10
48;62994;11
48;63643;10
48;63674;11
48;64412;12
48;64435;13
48;64458;14
48;64659;15
48;65439;16
48;65608;17
48;66086;16
48;66457;15
48;66525;14
48;66779;15
48;66996;14
48;67075;13
48;67086;12
48;67156;13
48;67392;14
48;67701;13
48;68221;12
48;68528;11
48;69413;12
48;69581;13
48;70256;14
48;70423;13
48;70892;12
48;70903;11
48;71010;10
48;71796;9
48;72020;10
48;72023;11
48;72175;12
48;72389;13
48;72722;14
48;72833;15
48;73199;16
48;73551;15
48;73756;14
48;74369;13
48;74653;12
48;75568;13
48;75590;12
48;75745;11
48;75828;12
48;75909;11
48;75961;12
48;76055;11
48;76619;12
48;76665;13
48;78707;14
48;79264;13
48;79982;14
48;80529;15
48;80623;14
48;82720;15
48;82962;16
48;83141;17
48;83265;18
48;84286;19
48;84604;20
48;85009;21
48;85222;20
48;85587;19
48;85946;20
48;85992;19
48;86203;20
48;86281;21
49;0;10
49;1271;9
49;1282;10
49;1520;11
49;2579;12
49;2591;11
49;2628;12
49;2635;11
49;3252;10
49;3524;11
49;3718;12
49;3934;11
49;4754;12
49;5081;13
49;5235;12
49;5370;11
49;5437;12
49;6654;13
49;7249;12
49;8894;11
49;13691;12
49;19791;13
49;22121;12
49;22778;13
49;22955;14
49;24827;13
49;25777;14
49;26234;13
49;26332;12
49;26800;11
49;27326;12
49;27480;11
49;27573;10
49;27606;11
49;27821;10
49;28012;9
49;28254;8
49;28486;7
49;29107;8
49;29469;7
49;30050;8
49;30095;7
49;30095;8
49;30333;9
49;30526;8
49;30788;9
49;31639;8
49;31639;9
49;31750;8
49;31892;9
49;31989;8
49;32443;7
49;32812;6
49;33119;5
49;33136;4
49;33136;5
49;33276;6
49;33855;7
49;34182;6
49;34615;5
49;34737;4
49;34828;3
49;34828;2
49;34905;1
49;35046;0
49;35200;1
49;35246;0
49;36391;1
49;37790;0
49;41858;1
49;42925;0
49;45728;1
49;46107;2
49;46280;3
49;46310;2
49;47207;3
49;48233;2
49;48334;1
49;48507;0
49;48700;1
49;48725;2
49;49074;3
49;49224;2
49;49550;1
49;49717;0
49;49939;1
49;50388;2
49;50427;1
49;50613;0
49;52005;1
49;52089;2
49;52667;1
49;52796;2
49;53083;3
49;54893;4
49;55009;5
49;55440;4
49;55508;5
49;55688;4
49;56081;5
49;56246;4
49;56466;3
49;56528;2
49;56638;3
49;56787;4
49;57022;3
49;57252;4
49;57533;5
49;57562;4
49;57571;5
49;57688;6
49;57931;7
49;58083;8
49;58221;9
49;58356;10
49;58491;9
49;58608;10
49;59205;9
49;59489;8
49;60394;9
49;61227;10
49;61400;11
49;61534;10
49;61815;9
49;61965;8
49;62088;7
49;62209;6
49;62330;5
49;62645;4
49;62873;5
49;63055;6
49;63215;7
49;63797;8
49;63958;9
49;64432;8
49;64482;9
49;64503;10
49;64585;9
49;64752;10
49;64866;9
49;65015;8
49;65271;9
49;65954;8
49;66378;9
49;66524;8
49;66777;9
49;67005;10
49;67024;9
49;67128;8
49;67389;7
49;67418;8
49;67421;9
49;67501;8
49;67512;9
49;67545;8
49;67558;7
49;67670;8
49;67782;9
49;68042;10
49;68099;11
49;68177;12
49;68396;11
49;68409;12
49;68495;11
49;68502;12
49;68612;13
49;68674;12
49;68687;13
49;68698;14
49;68733;13
49;69037;14
49;69189;13
49;69265;12
49;69474;13
49;69567;14
49;69701;13
49;69722;12
49;69747;13
49;69753;12
49;70035;13
49;70321;14
49;70357;15
49;70416;16
49;70875;15
49;70944;16
49;71282;15
49;71282;16
49;71363;15
49;71505;16
49;71608;17
49;71911;16
49;71946;15
49;72139;16
49;72168;17
49;72787;16
49;72908;17
49;73414;18
49;74121;17
49;74154;18
49;74242;19
49;74248;20
49;74398;21
49;75159;20
49;75246;19
49;75673;18
49;77220;19
49;77340;18
49;77363;19
49;78911;18
49;78914;19
49;78921;18
49;79051;19
49;79367;18
49;79703;17
49;80487;18
49;80653;19
49;80686;20
49;80723;19
49;80830;18
49;80894;19
49;80999;20
49;81539;19
49;81555;20
49;81928;19
49;82265;20
49;82942;19
49;83320;18
49;83715;19
49;84228;20
49;84325;21
49;84662;20
49;85303;21
49;85958;20
