"id";"time";"available bikes"
89;58567;10
89;58668;11
89;59875;10
89;60083;9
89;60444;10
89;60961;11
89;61395;10
89;61745;11
89;61963;12
89;62087;13
89;63839;14
89;63897;13
89;65975;14
89;66583;15
89;67427;16
89;68420;15
89;68515;14
89;68748;15
89;69357;16
89;69572;17
89;70221;18
89;70228;17
89;70432;16
89;70689;15
89;70741;14
89;71234;15
89;71255;16
89;71381;17
89;71396;16
89;71653;15
89;71690;16
89;71801;17
89;72541;16
89;73264;15
89;73304;14
89;73457;13
89;74496;14
89;74584;15
89;74600;16
89;74886;15
89;75018;14
89;75247;13
89;75484;14
89;75700;13
89;75916;12
89;76643;13
89;76667;14
89;76679;15
89;77028;16
89;77091;17
89;77160;18
89;77240;19
89;77272;20
89;77376;19
89;77396;20
89;77408;21
89;77502;20
89;77591;19
89;77804;20
89;77943;19
89;78343;18
89;78531;17
89;80736;18
89;80773;17
89;83390;18
89;84119;19
89;84331;18
89;84335;17
89;84981;18
89;86452;19
90;0;13
90;784;12
90;911;11
90;3636;12
90;3838;13
90;4563;12
90;5884;11
90;6971;12
90;7830;11
90;13325;10
90;13476;9
90;23885;10
90;23926;11
90;24555;12
90;24663;13
90;25677;12
90;26574;13
90;26725;14
90;26754;15
90;27030;14
90;27067;13
90;27314;12
90;27527;13
90;27568;14
90;27790;15
90;28683;14
90;28870;13
90;29340;14
90;29554;15
90;29660;16
90;29699;17
90;29758;18
90;29822;19
90;29874;20
90;30094;19
90;30101;20
90;30313;19
90;30426;18
90;30454;17
90;30484;16
90;30505;17
90;30546;16
90;30575;15
90;30878;14
90;30885;13
90;30889;12
90;31140;11
90;31203;10
90;31346;11
90;31350;12
90;31546;13
90;31566;14
90;31617;15
90;31627;16
90;31639;17
90;31651;18
90;31656;19
90;31697;20
90;31783;21
90;31857;22
90;32156;21
90;32185;22
90;32194;21
90;32265;20
90;32360;19
90;32434;18
90;32498;17
90;32566;16
90;33350;15
90;33380;16
90;33514;17
90;33577;18
90;33623;19
90;33669;20
90;33988;19
90;33997;20
90;34422;19
90;34437;18
90;34440;17
90;34513;16
90;34529;15
90;34601;14
90;34870;13
90;35241;14
90;35267;15
90;35374;16
90;35461;15
90;35597;16
90;35599;17
90;35637;18
90;35801;19
90;35834;20
90;35882;21
90;35958;22
90;36220;21
90;36299;20
90;36366;19
90;36448;20
90;36460;19
90;36461;18
90;36486;17
90;36853;16
90;37223;17
90;37881;18
90;38048;19
90;38198;18
90;38670;17
90;39553;16
90;40432;17
90;40920;16
90;41032;17
90;42378;16
90;42531;15
90;42858;14
90;43481;15
90;43866;16
90;43876;15
90;44447;14
90;44558;13
90;44967;14
90;45574;15
90;45783;16
90;45822;17
90;45867;18
90;45888;19
90;46049;18
90;46179;19
90;46394;18
90;46546;17
90;46905;16
90;47136;17
90;47278;16
90;47337;15
90;47343;14
90;47701;13
90;47933;14
90;48047;15
90;50191;14
90;50559;13
90;50583;12
90;50600;11
90;52255;12
90;52264;13
90;52324;14
90;52889;13
90;52905;12
90;52934;13
90;52939;12
90;52948;11
90;53104;10
90;53109;9
90;53178;8
90;53268;7
90;53717;8
90;53793;9
90;53882;10
90;53914;11
90;54480;12
90;54494;13
90;54637;14
90;54704;15
90;54825;14
90;55202;13
90;55577;12
90;56124;11
90;56400;10
90;56863;11
90;56885;12
90;56903;13
90;56916;14
90;56954;15
90;57000;16
90;57462;17
90;57757;16
90;57952;17
90;58326;16
90;58513;15
90;58703;14
90;58945;13
90;59343;12
90;59354;11
90;59473;10
90;60458;11
90;60580;12
90;60805;13
90;61330;12
90;61524;11
90;61543;10
90;61557;9
90;61569;8
90;61589;7
90;61647;6
90;61880;7
90;61930;8
90;62055;9
90;62082;10
90;62368;11
90;62839;12
90;62859;13
90;63193;14
90;63256;15
90;63477;14
90;63672;13
90;63829;12
90;63831;11
90;63846;10
90;64031;9
90;64540;10
90;65760;9
90;65913;8
90;66120;7
90;66199;6
90;66372;5
90;66376;4
90;66388;3
90;66808;4
90;66871;5
90;66890;6
90;66909;7
90;66936;8
90;66946;9
90;67211;10
90;67221;11
90;67222;12
90;67336;11
90;67499;12
90;67536;13
90;67557;14
90;67560;13
90;67576;12
90;67599;13
90;67601;14
90;67626;13
90;67671;12
90;67789;11
90;67907;10
90;67925;9
90;68051;8
90;68102;9
90;68119;10
90;68186;9
90;68186;10
90;68196;11
90;68276;10
90;68447;11
90;68451;12
90;68533;13
90;68572;14
90;68691;13
90;68859;12
90;68906;13
90;68935;12
90;69031;11
90;69148;10
90;69192;9
90;69199;8
90;69242;7
90;69268;6
90;69308;5
90;69332;4
90;69396;3
90;69396;4
90;69448;5
90;69515;4
90;69883;5
90;69980;6
90;70237;7
90;70243;8
90;70356;9
90;70440;10
90;70586;11
90;70713;12
90;70784;11
90;70910;12
90;70939;11
90;71029;10
90;71061;9
90;71201;8
90;71303;7
90;71340;6
90;71560;5
90;71634;6
90;72398;7
90;72404;8
90;72808;9
90;72919;8
90;73476;7
90;73476;6
90;73481;5
90;73500;6
90;73521;5
90;73529;4
90;73683;5
90;73781;6
90;73786;7
90;74472;8
90;74536;9
90;74720;10
90;74893;11
90;75015;12
90;75174;13
90;75520;12
90;75760;11
90;75823;10
90;75831;9
90;75855;8
90;75856;7
90;75953;6
90;76073;5
90;76272;6
90;77010;7
90;77053;8
90;77162;9
90;77192;10
90;77463;11
90;77528;10
90;77793;9
90;77917;8
90;78210;9
90;79599;10
90;79714;11
90;80039;10
90;80536;11
90;81113;12
90;81514;11
90;81635;10
90;82920;9
90;83670;10
90;84014;11
90;84124;12
90;84363;11
90;84428;12
90;84763;11
90;85755;10
90;85773;9
90;86615;10
91;0;10
91;33289;11
91;34132;10
91;36129;11
91;36249;12
91;36492;13
91;36836;14
91;41214;13
91;49570;12
91;52992;11
91;53004;10
91;53342;9
91;72223;8
91;85126;9
92;0;12
92;2815;11
92;2918;10
92;3396;9
92;4440;10
92;11433;11
92;12103;10
92;26772;11
92;27159;12
92;27380;13
92;29452;12
92;29822;13
92;31281;14
92;31485;15
92;31617;16
92;31657;17
92;33532;18
92;33667;19
92;33798;18
92;34934;17
92;35053;16
92;35115;15
92;35554;16
92;35686;17
92;36172;18
92;37191;17
92;38370;18
92;39349;17
92;39587;16
92;39587;15
92;43833;14
92;44052;13
92;44751;14
92;45379;15
92;49286;14
92;49320;13
92;49342;12
92;49614;11
92;49920;12
92;50511;13
92;50769;14
92;51741;13
92;51792;12
92;51813;11
92;51841;10
92;51905;9
92;51934;8
92;51941;7
92;51967;6
92;52029;5
92;52078;4
92;52096;3
92;52096;4
92;52399;5
92;52484;6
92;52559;7
92;52613;8
92;52650;9
92;52845;10
92;52991;11
92;54795;10
92;54893;9
92;55392;8
92;56022;9
92;56094;10
92;56399;11
92;56406;12
92;56602;13
92;56729;14
92;56808;13
92;56831;14
92;56976;13
92;57006;12
92;57446;11
92;57543;10
92;57772;9
92;57872;10
92;58442;9
92;59778;10
92;59843;11
92;60099;12
92;60149;13
92;60434;12
92;60489;13
92;60511;12
92;60798;11
92;60816;10
92;60948;9
92;61490;10
92;62209;9
92;62615;8
92;63893;9
92;64476;8
92;67253;7
92;68873;8
92;69171;9
92;69566;10
92;69925;9
92;70086;8
92;70105;7
92;70111;6
92;70117;5
92;70230;4
92;70231;3
92;70235;2
92;70237;1
92;70379;0
92;70587;1
92;70832;2
92;70923;3
92;70957;4
92;71004;5
92;71046;6
92;71135;7
92;71316;8
92;71373;9
92;71382;10
92;71745;11
92;71757;10
92;71867;9
92;71935;8
92;72248;9
92;72830;8
92;72837;7
92;73087;6
92;73249;5
92;73612;6
92;73780;7
92;74353;8
92;74979;9
92;75618;8
92;75746;7
92;75850;6
92;76347;7
92;79251;8
92;79451;9
92;81101;8
92;83255;9
92;85326;8
93;0;12
93;624;11
93;963;10
93;2102;11
93;2509;12
93;2575;11
93;4588;12
93;7031;11
93;7123;10
93;7182;11
93;7327;10
93;9929;11
93;12208;10
93;12231;9
93;13288;10
93;14267;11
93;17354;12
93;20713;11
93;22478;12
93;25744;11
93;26562;12
93;26811;11
93;26837;12
93;26930;13
93;27096;12
93;27187;11
93;27547;12
93;28044;13
93;29069;12
93;29729;11
93;29733;12
93;29915;13
93;29933;14
93;29933;15
93;29965;16
93;30175;17
93;30268;18
93;30316;19
93;30485;18
93;30607;17
93;30907;16
93;30909;15
93;31245;14
93;31366;13
93;31904;14
93;32103;15
93;32275;16
93;32471;17
93;32774;18
93;32854;19
93;33337;18
93;33345;19
93;33359;18
93;33362;17
93;33754;16
93;33825;17
93;34678;18
93;35452;17
93;35954;18
93;36290;19
93;38072;18
93;38209;17
93;38210;16
93;38715;15
93;38810;16
93;39786;17
93;39949;18
93;40892;17
93;41234;16
93;41287;15
93;41465;14
93;41503;13
93;41630;12
93;41731;13
93;41813;14
93;42371;15
93;42503;16
93;43301;15
93;43327;14
93;43694;13
93;43805;12
93;43956;13
93;44065;14
93;44401;15
93;44950;14
93;45502;13
93;45713;14
93;46161;15
93;46167;16
93;46230;17
93;46244;18
93;46665;17
93;46747;18
93;46911;17
93;47097;16
93;47190;15
93;47682;16
93;48812;15
93;48827;14
93;49039;13
93;49168;12
93;49205;13
93;49226;12
93;49280;11
93;49314;12
93;49391;13
93;49594;14
93;49925;15
93;50208;14
93;50428;15
93;50514;14
93;51102;13
93;51519;14
93;52022;13
93;52262;12
93;52278;11
93;53021;12
93;53566;11
93;53746;12
93;53866;11
93;53950;10
93;53969;9
93;55105;10
93;55190;11
93;56629;10
93;57145;9
93;57258;8
93;57637;9
93;57939;10
93;58092;11
93;58144;12
93;58769;11
93;59488;10
93;60456;11
93;60908;12
93;61230;11
93;61262;10
93;61321;9
93;61344;8
93;61683;7
93;61865;8
93;62118;9
93;62339;10
93;62343;11
93;62735;10
93;62866;9
93;63078;8
93;63159;7
93;63250;6
93;64273;7
93;64405;8
93;64607;9
93;64807;8
93;64860;9
93;64869;10
93;65348;9
93;65581;8
93;65618;7
93;65839;6
93;65993;5
93;66098;6
93;66682;7
93;66720;8
93;66924;9
93;66978;10
93;67086;11
93;67166;12
93;67254;11
93;67268;10
93;67283;9
93;67451;8
93;67476;7
93;67489;6
93;67513;5
93;67554;4
93;67563;3
93;67681;2
93;67767;1
93;67842;0
93;68177;1
93;68240;2
93;68377;3
93;68401;4
93;68522;5
93;68870;6
93;68905;7
93;68958;8
93;69061;9
93;69080;10
93;69328;11
93;69518;10
93;69571;9
93;69585;10
93;69748;9
93;70129;8
93;70191;7
93;70213;6
93;70278;5
93;70478;4
93;70803;5
93;70865;6
93;71439;7
93;72309;6
93;72401;7
93;72685;8
93;72765;9
93;72980;10
93;73127;11
93;73135;12
93;73174;13
93;73302;12
93;73404;11
93;73427;10
93;73493;9
93;73686;8
93;74682;7
93;75462;6
93;75746;7
93;75752;6
93;76037;7
93;76100;8
93;76111;9
93;76261;10
93;76291;11
93;76354;12
93;76638;11
93;76711;10
93;76756;9
93;76781;8
93;77044;7
93;77229;6
93;77680;7
93;77726;6
93;77839;7
93;77947;8
93;78065;7
93;78200;8
93;78390;9
93;78908;8
93;79048;7
93;79091;6
93;79165;5
93;79221;4
93;79400;3
93;79523;2
93;79634;3
93;79806;4
93;79870;5
93;80002;6
93;80084;7
93;80195;8
93;80666;9
93;81022;8
93;81897;9
93;82515;8
93;83235;9
93;84443;8
93;85186;9
93;85644;10
93;86253;9
93;86587;8
93;86804;7
93;86804;8
93;86819;9
93;87232;10
94;0;12
94;1578;13
94;2163;12
94;2411;11
94;2834;12
94;2982;11
94;3383;12
94;3517;13
94;4913;12
94;5462;13
94;6598;12
94;9053;13
94;9720;12
94;11511;13
94;13190;12
94;26809;11
94;26998;10
94;27251;9
94;27456;8
94;27514;9
94;27548;10
94;28049;11
94;28073;12
94;28134;13
94;28230;14
94;28255;15
94;28310;16
94;28432;17
94;28625;16
94;28825;17
94;28897;16
94;28900;15
94;29176;14
94;29270;13
94;29335;12
94;29491;11
94;29574;10
94;29634;9
94;29677;8
94;29732;7
94;29850;6
94;30039;7
94;30101;8
94;30173;9
94;30306;10
94;30463;11
94;30476;12
94;30923;13
94;30976;14
94;31398;13
94;31479;12
94;31678;11
94;31749;10
94;32094;11
94;33532;12
94;33536;13
94;33684;14
94;33709;15
94;34179;14
94;34263;13
94;34692;14
94;34694;15
94;34802;16
94;34888;17
94;35080;16
94;35358;15
94;35687;14
94;35731;15
94;35857;14
94;38527;15
94;39291;16
94;39827;15
94;39850;14
94;40007;13
94;40023;12
94;41318;13
94;43875;14
94;46187;15
94;47209;14
94;47395;13
94;47768;14
94;51005;13
94;51163;14
94;51922;15
94;52349;14
94;52432;13
94;52469;12
94;52681;11
94;52692;10
94;52693;9
94;52740;8
94;53101;9
94;53386;10
94;53399;11
94;53819;12
94;53946;13
94;54248;14
94;54252;15
94;54393;16
94;54589;15
94;54630;16
94;54689;15
94;54749;14
94;54980;13
94;54992;12
94;55050;11
94;55092;10
94;55444;9
94;55642;8
94;56333;9
94;56396;10
94;57967;11
94;58326;10
94;58456;11
94;59935;10
94;62019;9
94;62796;10
94;62918;11
94;63393;12
94;63511;11
94;63553;12
94;63558;13
94;63677;12
94;64102;11
94;64199;10
94;64237;9
94;64424;8
94;65315;9
94;65838;10
94;65847;11
94;66106;12
94;66251;11
94;66286;12
94;66406;13
94;66415;12
94;66430;11
94;66456;10
94;66512;9
94;66552;8
94;66576;7
94;66635;6
94;66765;5
94;66886;4
94;66929;3
94;66994;2
94;66994;3
94;67047;4
94;67120;5
94;67142;4
94;67239;5
94;67364;6
94;67383;7
94;67478;8
94;67620;9
94;67625;10
94;67632;11
94;67956;12
94;68065;13
94;68092;14
94;68172;15
94;68587;14
94;68635;13
94;68640;12
94;68653;11
94;68682;10
94;68808;9
94;68816;8
94;68849;7
94;68978;6
94;69015;5
94;69042;6
94;69277;7
94;69994;8
94;70654;7
94;70748;6
94;70884;7
94;70967;8
94;71037;7
94;74131;6
94;74386;5
94;74910;6
94;75025;7
94;75209;8
94;75342;9
94;75342;10
94;75618;9
94;75768;10
94;75778;9
94;76052;10
94;76078;9
94;76108;8
94;76173;7
94;76194;8
94;76253;9
94;76535;8
94;76618;7
94;77071;6
94;77239;7
94;77298;8
94;77603;9
94;77703;10
94;77735;11
94;77998;10
94;78025;9
94;78221;8
94;78277;7
94;78349;6
94;78725;5
94;78920;6
94;78980;7
94;78996;8
94;79000;9
94;79013;10
94;79116;11
94;79231;12
94;79362;13
94;79426;14
94;79580;13
94;79684;12
94;79732;13
94;80027;12
94;80032;11
94;80077;10
94;80673;9
94;81282;8
94;81786;9
94;82361;10
94;82454;11
94;82667;10
94;82809;11
94;82824;10
94;83015;9
94;83237;8
94;83968;9
94;84268;10
94;84566;11
94;85237;10
94;85319;9
94;85344;8
94;85345;7
94;85363;6
94;85443;5
94;85523;4
94;85523;5
94;86008;6
94;86133;7
94;86519;8
94;86644;9
94;86660;10
94;86754;11
94;86970;12
94;87023;13
95;0;15
95;402;14
95;484;13
95;581;12
95;662;11
95;756;10
95;809;11
95;911;10
95;1000;9
95;1064;8
95;1081;9
95;1104;10
95;1257;9
95;1268;10
95;1748;11
95;1837;12
95;1883;13
95;2060;14
95;2259;13
95;2363;12
95;2388;11
95;2513;10
95;2568;9
95;2770;8
95;3098;9
95;3430;10
95;3572;11
95;3664;12
95;3904;13
95;4313;14
95;4541;13
95;4739;14
95;4776;13
95;5020;12
95;5156;13
95;5374;12
95;5404;11
95;5532;10
95;5556;11
95;5857;10
95;6046;11
95;6486;12
95;6686;11
95;7102;10
95;7637;11
95;7987;12
95;8442;11
95;8940;10
95;9266;9
95;10865;10
95;11534;11
95;12630;12
95;12810;11
95;12810;12
95;13119;11
95;14619;10
95;15045;9
95;16406;10
95;18670;11
95;20188;12
95;20732;13
95;21680;14
95;21785;13
95;21785;14
95;23060;15
95;23105;16
95;23265;17
95;24266;16
95;25289;15
95;25931;16
95;26012;15
95;26012;16
95;26190;15
95;26234;14
95;26234;13
95;26338;12
95;26391;11
95;26611;10
95;26633;11
95;26729;10
95;26734;11
95;26834;12
95;26898;13
95;26965;14
95;27008;15
95;27121;16
95;27197;17
95;27244;18
95;27265;19
95;27314;20
95;27379;21
95;27395;22
95;27473;23
95;27565;22
95;27772;23
95;27956;22
95;27974;21
95;28156;20
95;28158;19
95;28236;18
95;28246;17
95;28325;16
95;28515;15
95;28557;14
95;28557;15
95;28729;16
95;28926;15
95;28964;16
95;29000;17
95;29035;18
95;29077;19
95;29110;18
95;29193;19
95;29408;20
95;29479;21
95;29574;20
95;29588;19
95;29592;20
95;29679;19
95;29683;20
95;29828;19
95;29914;18
95;29936;17
95;29936;18
95;30066;17
95;30157;16
95;30157;17
95;30223;16
95;30242;17
95;30284;16
95;30351;15
95;30351;16
95;30402;15
95;30447;16
95;30700;17
95;30704;18
95;30736;19
95;30802;20
95;30853;21
95;30859;22
95;30875;23
95;30884;24
95;30935;25
95;30943;26
95;31004;27
95;31079;28
95;31117;27
95;31304;26
95;31327;27
95;31404;26
95;31422;25
95;31567;24
95;31600;25
95;31602;26
95;31647;25
95;31786;24
95;31951;23
95;31995;22
95;32097;21
95;32328;20
95;32378;19
95;32504;18
95;32656;19
95;32759;18
95;32759;19
95;32792;18
95;32853;19
95;33061;18
95;33061;17
95;33061;18
95;33158;17
95;33184;16
95;33207;17
95;33210;18
95;33224;19
95;33259;20
95;33330;19
95;33378;18
95;33399;19
95;33411;20
95;33452;21
95;33589;22
95;33608;23
95;33619;24
95;33697;25
95;33697;26
95;33855;25
95;33939;24
95;33951;23
95;33968;22
95;34014;21
95;34056;20
95;34056;21
95;34104;22
95;34222;21
95;34263;20
95;34320;21
95;34342;20
95;34444;19
95;34532;18
95;34588;17
95;34619;16
95;34627;15
95;34645;14
95;34684;15
95;34706;16
95;34747;15
95;34755;16
95;34767;15
95;34773;16
95;34910;17
95;34944;16
95;34970;17
95;34975;18
95;35084;19
95;35105;20
95;35113;21
95;35178;22
95;35246;23
95;35349;24
95;35352;25
95;35516;26
95;35545;27
95;35570;26
95;35690;25
95;35800;24
95;35819;23
95;35827;22
95;35871;23
95;35873;22
95;35969;21
95;35975;20
95;35984;19
95;36009;18
95;36039;17
95;36159;16
95;36271;15
95;36304;16
95;36322;17
95;36328;16
95;36338;15
95;36421;14
95;36468;13
95;36477;14
95;36486;15
95;36487;16
95;36615;17
95;36624;18
95;36739;19
95;36808;20
95;36809;21
95;36856;22
95;36873;23
95;36884;24
95;36889;25
95;36965;26
95;36966;27
95;37015;28
95;37079;29
95;37087;30
95;37322;29
95;37367;30
95;37382;29
95;37407;30
95;37433;29
95;37482;28
95;37523;29
95;37567;28
95;37584;27
95;37618;26
95;37750;25
95;37762;24
95;37871;23
95;38016;22
95;38064;21
95;38341;20
95;38369;19
95;38557;18
95;38592;19
95;38672;18
95;38690;17
95;38734;16
95;38897;15
95;39009;16
95;39045;17
95;39056;18
95;39084;19
95;39123;18
95;39250;17
95;39250;18
95;39357;19
95;39369;20
95;39404;21
95;39468;22
95;39575;23
95;39600;24
95;39622;25
95;39669;26
95;39740;25
95;39878;24
95;39918;23
95;39926;22
95;40017;23
95;40020;24
95;40159;23
95;40196;24
95;40215;23
95;40405;22
95;40839;21
95;40908;20
95;40965;19
95;41018;18
95;41090;17
95;41163;16
95;41224;15
95;41277;14
95;41289;15
95;41380;14
95;41445;15
95;41709;16
95;41733;17
95;41844;18
95;42130;17
95;42346;16
95;42524;17
95;42610;16
95;42818;15
95;42877;16
95;42884;17
95;42925;16
95;42957;17
95;43073;16
95;43202;15
95;43219;14
95;43232;15
95;43317;14
95;43343;15
95;43396;14
95;43635;13
95;43635;14
95;43689;13
95;43694;14
95;43727;15
95;43750;14
95;43776;13
95;43793;12
95;44027;13
95;44601;14
95;44662;15
95;44775;16
95;44795;17
95;44853;18
95;44897;19
95;45006;20
95;45064;21
95;45173;22
95;45198;23
95;45226;22
95;45291;21
95;45462;22
95;45466;23
95;45730;24
95;45734;23
95;45735;22
95;46054;21
95;46085;20
95;46122;19
95;46157;18
95;46157;19
95;46212;18
95;46228;17
95;46531;16
95;46683;17
95;46691;16
95;46758;17
95;46787;18
95;46794;19
95;46804;18
95;46808;19
95;46959;20
95;47200;21
95;47201;20
95;47274;19
95;47274;20
95;47292;19
95;47337;18
95;47450;17
95;47462;16
95;47529;15
95;47603;14
95;47649;13
95;47649;14
95;47660;13
95;47685;12
95;47695;13
95;47695;12
95;47754;11
95;47771;12
95;47821;13
95;47852;14
95;47878;13
95;47878;14
95;47895;13
95;47895;14
95;47919;13
95;47954;12
95;47968;13
95;47985;14
95;47992;13
95;48015;14
95;48019;13
95;48121;14
95;48193;15
95;48344;16
95;48344;17
95;48367;18
95;48820;19
95;48872;20
95;48897;19
95;48931;18
95;48974;19
95;48985;18
95;49045;17
95;49066;16
95;49084;17
95;49097;16
95;49143;15
95;49174;14
95;49219;13
95;49271;12
95;49286;11
95;49335;10
95;49341;11
95;49399;10
95;49403;11
95;49406;12
95;49483;11
95;49713;10
95;49743;9
95;49764;8
95;49795;7
95;49823;8
95;50070;9
95;50435;10
95;50447;11
95;50554;12
95;50578;13
95;50658;14
95;50718;15
95;50733;16
95;50738;17
95;50905;16
95;51040;15
95;51050;14
95;51101;13
95;51130;12
95;51170;11
95;51196;10
95;51223;9
95;51306;10
95;51318;9
95;51346;8
95;51366;7
95;51375;8
95;51440;9
95;51489;10
95;51507;11
95;51525;12
95;51604;13
95;51605;12
95;51637;11
95;51661;10
95;51661;11
95;51663;10
95;51673;11
95;51681;12
95;51748;11
95;51773;12
95;51775;13
95;51782;14
95;51786;15
95;51872;16
95;51926;17
95;52081;18
95;52132;19
95;52190;18
95;52317;17
95;52319;16
95;52339;15
95;52383;14
95;52395;13
95;52397;14
95;52413;13
95;52496;12
95;52546;11
95;52629;10
95;52671;9
95;52717;8
95;52745;9
95;52755;8
95;52790;7
95;52804;6
95;52837;7
95;52879;6
95;52910;5
95;52951;4
95;53001;5
95;53025;6
95;53046;7
95;53166;8
95;53238;9
95;53272;10
95;53306;11
95;53416;12
95;53437;13
95;53453;14
95;53516;15
95;53546;16
95;53572;17
95;53604;16
95;53718;17
95;53742;18
95;53759;19
95;54037;18
95;54076;19
95;54093;18
95;54128;17
95;54139;16
95;54246;15
95;54255;14
95;54285;13
95;54299;12
95;54305;11
95;54354;10
95;54354;11
95;54374;10
95;54379;9
95;54395;8
95;54426;7
95;54426;8
95;54495;7
95;54502;6
95;54519;5
95;54532;4
95;54547;3
95;54549;2
95;54562;1
95;54562;2
95;54645;1
95;54675;0
95;54869;1
95;54875;2
95;54883;1
95;54897;2
95;54953;1
95;55070;2
95;55206;3
95;55231;4
95;55348;5
95;55436;6
95;55558;7
95;55578;8
95;55611;9
95;55624;10
95;55646;11
95;55651;12
95;55702;13
95;55746;14
95;55815;15
95;55833;16
95;55890;17
95;55901;18
95;55953;17
95;55959;18
95;55961;19
95;56062;20
95;56318;21
95;56346;22
95;56415;21
95;56430;20
95;56438;19
95;56466;20
95;56470;19
95;56542;18
95;56546;17
95;56549;16
95;56595;15
95;56612;14
95;56664;13
95;56679;12
95;56693;11
95;56703;10
95;56774;9
95;56809;8
95;56874;7
95;56891;6
95;56906;5
95;56917;6
95;56993;5
95;57140;4
95;57184;5
95;57212;4
95;57305;3
95;57382;4
95;57413;5
95;57423;6
95;57456;7
95;57471;8
95;57563;9
95;57737;10
95;57754;11
95;57771;12
95;57840;13
95;57846;14
95;57852;15
95;57866;16
95;57881;17
95;57899;18
95;57909;19
95;58155;20
95;58339;19
95;58402;18
95;58724;17
95;58778;16
95;58804;15
95;58810;14
95;58881;15
95;58890;14
95;58890;15
95;58912;14
95;58959;13
95;58985;12
95;59004;11
95;59112;10
95;59118;9
95;59118;10
95;59184;9
95;59300;8
95;59448;9
95;59456;10
95;59501;9
95;59513;8
95;59574;7
95;59728;8
95;59740;9
95;59816;10
95;59940;11
95;60044;12
95;60081;13
95;60152;14
95;60161;15
95;60202;16
95;60255;15
95;60335;16
95;60359;17
95;60449;18
95;60476;17
95;60552;16
95;60582;17
95;60596;16
95;60604;15
95;60649;14
95;60727;13
95;60790;14
95;60829;13
95;60849;12
95;60966;11
95;60985;10
95;60996;9
95;61080;8
95;61119;9
95;61190;8
95;61203;7
95;61250;6
95;61257;5
95;61339;6
95;61376;7
95;61487;8
95;61788;9
95;61808;10
95;61873;11
95;61944;12
95;61997;13
95;62012;14
95;62089;15
95;62140;16
95;62210;17
95;62289;18
95;62353;19
95;62695;20
95;62737;19
95;62799;18
95;62822;17
95;62876;16
95;62969;15
95;63000;14
95;63009;15
95;63016;14
95;63062;13
95;63186;12
95;63286;13
95;63313;12
95;63319;11
95;63328;10
95;63379;9
95;63379;10
95;63386;9
95;63436;8
95;63436;9
95;63450;10
95;63505;9
95;63517;8
95;63544;9
95;63548;10
95;63680;11
95;63731;12
95;64087;11
95;64193;10
95;64267;9
95;64270;8
95;64351;9
95;64421;8
95;64628;9
95;64643;10
95;64783;11
95;64837;12
95;64987;11
95;65076;10
95;65117;9
95;65201;10
95;65276;9
95;65479;8
95;65589;7
95;65616;8
95;65631;7
95;65913;8
95;65991;9
95;66183;10
95;66210;11
95;66368;12
95;66398;13
95;66436;14
95;66461;15
95;66527;16
95;66612;15
95;66620;16
95;66629;15
95;66733;16
95;66791;15
95;66817;14
95;66822;13
95;66871;12
95;66882;11
95;66937;10
95;66937;11
95;66950;12
95;66982;13
95;66998;12
95;67010;11
95;67090;10
95;67151;9
95;67183;8
95;67227;7
95;67266;6
95;67266;7
95;67308;6
95;67400;5
95;67421;6
95;67516;7
95;67579;6
95;67586;5
95;67586;6
95;67628;7
95;67643;6
95;67645;5
95;67665;6
95;67688;5
95;67690;6
95;67716;7
95;67728;6
95;67732;7
95;67772;8
95;67810;9
95;67948;10
95;67979;11
95;67981;12
95;68036;13
95;68102;14
