"id";"time";"available bikes"
77;83907;17
77;84596;18
77;84987;19
77;85888;18
77;86092;17
77;86372;16
77;86372;17
77;86510;18
77;86641;19
77;86770;20
78;0;12
78;2304;13
78;2565;12
78;3200;13
78;3279;14
78;6534;13
78;7682;14
78;8675;15
78;9472;16
78;18459;17
78;20495;16
78;23553;15
78;23747;14
78;24125;13
78;25540;14
78;25559;15
78;26393;14
78;26557;13
78;26660;12
78;26767;11
78;26818;10
78;27499;11
78;27655;12
78;27704;13
78;27812;14
78;27887;15
78;28056;16
78;28348;15
78;28454;14
78;28570;13
78;28611;12
78;28624;11
78;28773;10
78;28983;9
78;29197;10
78;29681;11
78;30013;12
78;30096;11
78;30097;12
78;30246;11
78;30541;10
78;30591;9
78;30664;8
78;30827;7
78;31063;6
78;31084;7
78;31194;8
78;31236;9
78;31789;8
78;31968;7
78;31968;6
78;32393;5
78;32497;4
78;32663;3
78;32837;4
78;32913;5
78;34961;4
78;35378;5
78;35497;4
78;36722;3
78;37057;2
78;37095;1
78;38219;2
78;38240;3
78;38468;4
78;38591;5
78;38652;6
78;38695;7
78;39250;6
78;39274;5
78;39286;4
78;39437;3
78;39550;2
78;39947;3
78;40544;4
78;40613;5
78;41253;4
78;41463;3
78;41463;2
78;41932;1
78;42225;2
78;42264;3
78;42369;4
78;42864;3
78;43045;4
78;43362;3
78;43736;2
78;43765;1
78;44056;2
78;44150;3
78;44795;4
78;45227;5
78;45328;6
78;45903;5
78;45927;4
78;46065;3
78;46114;2
78;46231;1
78;46463;0
78;46760;1
78;46979;2
78;47507;3
78;47739;4
78;47814;5
78;48027;6
78;49384;5
78;49501;4
78;49783;3
78;50026;4
78;50277;5
78;50351;6
78;50359;5
78;51105;6
78;51622;5
78;51820;4
78;52114;5
78;52116;4
78;52746;5
78;52794;6
78;52897;7
78;52908;8
78;52941;9
78;53093;10
78;53100;11
78;53148;12
78;53192;13
78;53219;14
78;53240;15
78;53600;14
78;53745;13
78;53804;12
78;53877;11
78;53889;10
78;53983;9
78;54194;8
78;54373;7
78;54373;8
78;54505;7
78;54740;6
78;54927;7
78;54969;8
78;55028;9
78;55349;10
78;55360;11
78;55441;12
78;55444;13
78;55655;14
78;55884;13
78;55926;14
78;55996;13
78;56127;12
78;56348;11
78;56429;10
78;56524;9
78;56560;8
78;56601;7
78;56895;8
78;57069;9
78;57347;10
78;57364;11
78;57420;12
78;57430;13
78;57522;14
78;57528;15
78;57579;16
78;57698;17
78;57967;16
78;57969;15
78;58160;14
78;58219;13
78;58255;12
78;58316;13
78;58368;14
78;58471;13
78;58556;12
78;58722;11
78;60090;12
78;60904;11
78;61262;10
78;61353;9
78;61445;8
78;61711;9
78;61737;10
78;61842;11
78;62045;12
78;62749;13
78;62808;14
78;62830;13
78;62977;14
78;63930;13
78;64005;12
78;64129;11
78;64484;12
78;64624;13
78;64793;14
78;64815;15
78;64977;16
78;65000;17
78;65163;18
78;65488;19
78;65496;18
78;65613;19
78;65808;20
78;65867;19
78;66111;18
78;66118;17
78;66175;16
78;66262;15
78;66325;14
78;66380;13
78;66507;12
78;66531;11
78;66776;12
78;66808;11
78;66808;12
78;66854;11
78;66860;10
78;66976;11
78;67188;12
78;67208;13
78;67248;14
78;67286;15
78;67329;16
78;67346;17
78;67362;18
78;67403;19
78;67534;18
78;67545;19
78;67737;18
78;67805;19
78;68014;20
78;68035;19
78;68129;18
78;68193;17
78;68322;16
78;68347;15
78;68446;14
78;68547;13
78;68568;12
78;68603;11
78;68661;10
78;68696;9
78;68701;10
78;68873;11
78;69034;12
78;69071;13
78;69183;14
78;69272;15
78;69359;16
78;69499;17
78;69588;18
78;69754;19
78;69764;20
78;69830;21
78;69842;22
78;69892;23
78;69958;22
78;69961;23
78;70154;22
78;70229;21
78;70308;20
78;70339;19
78;70387;20
78;70388;19
78;70419;18
78;70438;17
78;70902;16
78;70986;15
78;71031;14
78;71054;13
78;71172;12
78;71342;13
78;71473;12
78;71599;13
78;71610;14
78;71665;15
78;71783;16
78;71893;17
78;71910;18
78;72045;19
78;72050;20
78;72178;21
78;72250;20
78;72326;21
78;72482;20
78;72488;19
78;72531;18
78;72638;17
78;72890;16
78;72951;17
78;73035;16
78;73053;15
78;73073;14
78;73183;13
78;73191;14
78;73310;15
78;73382;14
78;73541;13
78;73662;14
78;74023;15
78;75067;16
78;75156;15
78;75172;14
78;75280;13
78;75514;14
78;75529;15
78;75588;14
78;75759;15
78;75885;16
78;75890;17
78;76058;18
78;76440;17
78;76518;16
78;76566;15
78;76654;16
78;76684;17
78;76900;18
78;77387;17
78;77412;16
78;77794;15
78;77866;14
78;77924;13
78;78087;14
78;78095;15
78;78286;16
78;79184;17
78;79685;18
78;79773;19
78;79833;18
78;80104;17
78;80162;16
78;80449;15
78;80671;14
78;80733;13
78;80821;14
78;80831;15
78;81111;16
78;81116;17
78;81411;18
78;81500;17
78;81933;18
78;82718;17
78;83781;18
78;83942;19
78;84026;20
78;84060;21
78;84966;20
78;85127;19
78;85205;18
78;85377;17
78;85749;16
78;85876;17
78;85883;18
78;86270;19
78;86644;18
79;0;11
79;689;12
79;1155;11
79;2668;12
79;2669;13
79;2978;12
79;3901;11
79;3959;12
79;6615;13
79;6618;14
79;6652;15
79;14482;14
79;17732;15
79;22358;14
79;25994;13
79;26879;12
79;28926;11
79;28984;10
79;30907;9
79;31975;8
79;32130;7
79;32251;6
79;32339;5
79;32364;4
79;35262;3
79;35489;2
79;35489;3
79;35633;4
79;36303;3
79;36398;2
79;36699;1
79;36833;2
79;38284;3
79;45413;4
79;46342;3
79;47273;4
79;47547;3
79;48185;2
79;48866;3
79;49836;4
79;49950;5
79;50129;6
79;50217;7
79;50362;6
79;50392;5
79;50432;4
79;50476;3
79;50520;4
79;50981;5
79;51557;6
79;51634;7
79;52150;6
79;52289;5
79;52700;4
79;53259;5
79;53864;6
79;54003;7
79;54046;8
79;54101;9
79;54107;10
79;54163;11
79;54323;12
79;54369;13
79;54440;14
79;54540;13
79;54558;12
79;54998;11
79;55060;10
79;55180;9
79;55192;8
79;55558;7
79;55830;8
79;56073;9
79;56740;10
79;56753;11
79;57074;10
79;60229;9
79;60712;10
79;61460;11
79;63667;12
79;64289;13
79;65580;14
79;65698;13
79;66641;14
79;67234;13
79;68310;14
79;69186;15
79;69649;16
79;70105;15
79;71189;14
79;71601;13
79;71643;12
79;71643;13
79;72551;14
79;73666;13
79;73667;12
79;74410;13
79;74890;14
79;74936;15
79;74941;14
79;75446;15
79;76173;14
79;76603;13
79;77023;14
79;77075;15
79;77458;16
79;77718;17
79;78024;18
79;78035;17
79;78396;16
79;78787;15
79;79309;14
79;79911;15
79;80114;16
79;81349;15
79;82853;16
79;83102;17
79;83552;18
79;83918;17
79;84379;16
79;84453;15
79;84632;14
79;84636;15
79;84908;16
79;85130;17
79;85658;18
79;85782;17
80;0;12
80;1312;13
80;4219;14
80;6133;15
80;6335;16
80;6796;17
80;22445;16
80;25707;15
80;25758;16
80;25771;15
80;25824;14
80;26081;13
80;26744;14
80;27414;15
80;27659;14
80;27819;13
80;27861;12
80;28181;11
80;29627;10
80;30251;11
80;30366;12
80;30428;11
80;30644;12
80;30869;11
80;30881;12
80;31131;11
80;31278;10
80;31672;9
80;31828;8
80;32108;7
80;32373;6
80;33323;5
80;33344;4
80;33646;5
80;34583;4
80;34633;5
80;34729;4
80;36672;3
80;36672;4
80;36744;5
80;36815;4
80;37317;3
80;37367;2
80;37508;1
80;38844;2
80;39078;1
80;41244;2
80;41761;1
80;42771;2
80;42988;3
80;43289;2
80;43334;3
80;43452;4
80;44237;3
80;45591;4
80;45831;3
80;46316;4
80;46448;3
80;47645;2
80;48927;3
80;49362;4
80;50963;5
80;51090;6
80;51599;7
80;51976;6
80;52749;5
80;53302;6
80;53542;5
80;54097;6
80;54325;7
80;54619;8
80;54847;9
80;54995;10
80;55650;9
80;55754;8
80;55773;7
80;55871;6
80;56203;7
80;57758;8
80;57938;9
80;58082;10
80;58352;9
80;58620;10
80;58920;11
80;59592;10
80;60473;11
80;60997;12
80;61088;13
80;61160;12
80;61824;13
80;61911;14
80;62577;13
80;62732;12
80;64719;13
80;65045;14
80;65959;15
80;66223;16
80;66332;15
80;66556;16
80;67005;17
80;67379;16
80;67810;17
80;68859;18
80;68958;19
80;69358;18
80;69358;19
80;69401;18
80;69653;17
80;69751;16
80;70000;15
80;70028;14
80;70536;15
80;70795;16
80;70824;17
80;70870;18
80;70950;19
80;70959;20
80;71185;19
80;71228;20
80;71290;21
80;71324;20
80;71453;19
80;71634;18
80;71669;17
80;71949;16
80;72013;17
80;72144;16
80;73378;17
80;73542;16
80;73767;15
80;73938;14
80;74636;15
80;74852;14
80;74931;15
80;75407;14
80;75667;15
80;75691;14
80;75805;13
80;75808;14
80;75828;13
80;75990;14
80;76067;15
80;76119;16
80;76146;17
80;76352;18
80;76452;17
80;76464;18
80;77193;17
80;77738;18
80;77904;17
80;78208;18
80;78431;19
80;78481;20
80;80634;19
80;83976;18
80;84574;19
80;85137;18
80;85183;17
80;85191;16
80;85932;17
80;86358;18
80;86431;19
80;86883;20
80;87139;21
80;87300;22
81;0;12
81;4242;13
81;7950;14
81;10529;15
81;17108;16
81;25271;15
81;27292;14
81;27304;13
81;29427;12
81;29730;11
81;29925;10
81;30165;9
81;30175;8
81;30200;7
81;30625;8
81;30770;9
81;30864;10
81;30959;11
81;30988;10
81;31117;9
81;31294;8
81;31652;7
81;33053;6
81;33181;5
81;33246;4
81;33502;5
81;33761;6
81;34619;5
81;34638;4
81;35005;3
81;35249;2
81;35572;3
81;35744;4
81;37576;3
81;37907;2
81;38930;3
81;38995;4
81;39634;5
81;39807;4
81;40244;3
81;41315;4
81;43808;3
81;45666;4
81;46807;3
81;46939;2
81;47847;3
81;48062;4
81;49667;5
81;49844;4
81;50745;5
81;52218;6
81;52226;7
81;53703;8
81;53706;9
81;55485;10
81;55830;11
81;56098;10
81;56894;11
81;56923;12
81;57638;11
81;57792;12
81;59594;11
81;60223;10
81;60543;11
81;61971;10
81;62327;9
81;62537;10
81;62714;11
81;62808;12
81;62945;13
81;62983;14
81;63069;15
81;63082;16
81;63123;17
81;63476;16
81;63710;15
81;64031;14
81;65079;15
81;65672;14
81;65790;13
81;66169;14
81;66343;15
81;66617;16
81;66731;15
81;66956;14
81;67450;13
81;67779;12
81;67917;13
81;68701;14
81;68815;15
81;69495;16
81;69952;15
81;70997;16
81;71279;17
81;71405;18
81;71615;17
81;71690;16
81;71811;15
81;71876;14
81;71929;13
81;72032;12
81;72303;11
81;72677;12
81;72725;13
81;72735;14
81;73000;15
81;73008;16
81;73039;17
81;73147;18
81;73198;19
81;73232;20
81;73485;21
81;73548;20
81;73566;21
81;73732;20
81;74003;19
81;74156;18
81;74259;17
81;74384;16
81;74456;15
81;74631;14
81;74982;13
81;75147;12
81;75841;13
81;75907;14
81;75919;15
81;75957;16
81;76019;17
81;76261;18
81;76296;19
81;76311;20
81;76516;21
81;76856;20
81;76910;19
81;77002;18
81;77002;17
81;77060;16
81;77160;17
81;79079;16
81;79111;15
81;79254;14
81;80347;15
81;81002;16
81;82929;17
81;84449;18
81;86850;19
81;86860;20
82;0;12
82;14020;13
82;27511;12
82;30369;11
82;33003;10
82;33726;9
82;49036;10
82;49388;11
82;49460;12
82;49697;11
82;50289;10
82;50335;9
82;50706;10
82;50835;11
82;50849;12
82;50849;13
82;50940;14
82;51030;13
82;51235;12
82;51443;11
82;51472;10
82;51502;9
82;51692;8
82;51711;7
82;52210;8
82;52326;9
82;52340;10
82;52360;11
82;52427;12
82;52741;11
82;52977;12
82;52994;11
82;53074;10
82;53144;11
82;53162;10
82;53258;9
82;53523;8
82;54004;7
82;54004;8
82;54416;9
82;54434;10
82;54546;11
82;54664;12
82;54680;11
82;54947;10
82;55061;9
82;55128;10
82;55378;9
82;55595;10
82;58491;11
82;58598;12
82;58707;13
82;58739;14
82;59265;13
82;59357;14
82;59456;13
82;59713;12
82;60364;11
82;66363;12
82;66776;13
82;66879;14
82;67564;13
82;67613;12
82;67821;11
82;68940;12
82;69098;13
82;69123;14
82;70691;13
82;70716;12
82;70759;11
82;71261;10
82;72148;11
82;72157;12
82;72160;13
82;72167;14
82;72639;15
82;72749;16
82;72936;15
82;72989;14
82;73024;13
82;73606;12
82;80452;13
82;80669;14
82;80984;13
82;85613;14
83;0;13
83;7177;14
83;21057;15
83;23085;14
83;30171;13
83;30308;12
83;30445;11
83;30485;10
83;30701;9
83;34569;10
83;34623;11
83;36347;10
83;38497;11
83;56359;12
83;59650;13
83;61190;14
83;64043;13
83;69808;14
83;72872;15
83;73526;14
83;77693;15
83;77899;14
83;80899;15
83;86167;16
84;0;12
84;15189;13
84;29287;12
84;29390;11
84;29513;10
84;29520;9
84;29659;8
84;29688;7
84;29757;6
84;29772;5
84;29781;4
84;29898;3
84;30185;4
84;30264;5
84;30330;6
84;30450;7
84;30542;8
84;30574;9
84;30589;10
84;30609;11
84;30798;12
84;30822;13
84;30939;14
84;30953;15
84;31093;14
84;31258;13
84;31291;12
84;31356;11
84;31441;10
84;31443;9
84;31491;8
84;31511;7
84;31607;6
84;31704;5
84;31825;4
84;31983;5
84;32264;6
84;32519;7
84;32542;8
84;32610;9
84;32710;10
84;32981;11
84;33360;10
84;33477;9
84;33488;8
84;35978;9
84;50630;10
84;51173;11
84;53639;10
84;53733;9
84;55278;10
84;55538;11
84;55587;12
84;56499;11
84;56763;10
84;59220;11
84;59315;12
84;59857;13
84;60396;12
84;60467;11
84;60523;10
84;60566;9
84;60713;8
84;61132;9
84;61326;10
84;61406;11
84;61428;12
84;61562;13
84;61591;14
84;61660;15
84;61700;16
84;61892;15
84;61905;14
84;61906;15
84;61924;14
84;61989;15
84;62060;14
84;62067;13
84;62224;12
84;62280;11
84;62289;10
84;62352;9
84;62388;8
84;62389;7
84;62409;6
84;63036;7
84;63781;8
84;64085;9
84;64086;10
84;64208;11
84;64243;12
84;64491;13
84;64613;14
84;64655;15
84;64921;14
84;65170;13
84;65215;12
84;65335;11
84;65371;10
84;65402;9
84;66039;10
84;66117;11
84;66150;12
84;66263;13
84;66478;14
84;66600;15
84;66713;16
84;66833;15
84;66898;14
84;67148;13
84;68352;12
84;86293;13
85;0;12
85;4061;13
85;4337;14
85;9555;15
85;26695;14
85;27057;13
85;28634;14
85;28999;13
85;29296;12
85;29549;11
85;29603;10
85;30808;11
85;31031;10
85;31053;9
85;31084;8
85;31285;9
85;31476;8
85;31556;7
85;31876;8
85;32193;9
85;32323;10
85;32698;9
85;32764;8
85;32797;7
85;32809;6
85;32941;5
85;32946;4
85;33186;3
85;33379;2
85;34027;3
85;36023;4
85;36823;3
85;39531;4
85;48134;5
85;48581;6
85;49847;7
85;50007;6
85;50069;5
85;52056;6
85;52443;7
85;52680;8
85;52761;7
85;53105;8
85;55288;9
85;55755;10
85;55864;11
85;56132;12
85;57226;11
85;57394;10
85;58846;11
85;58935;12
85;58992;13
85;59276;14
85;59411;13
85;60116;12
85;60215;11
85;60327;10
85;61441;11
85;61445;12
85;61613;13
85;61796;14
85;62075;15
85;62092;14
85;62311;15
85;62733;14
85;63049;13
85;63060;12
85;65621;13
85;65642;14
85;65697;15
85;65968;16
85;66033;17
85;66194;16
85;66483;15
85;66569;14
85;66972;13
85;67903;14
85;68178;15
85;68296;16
85;68873;15
85;68965;16
85;69166;17
85;69310;18
85;69397;17
85;69440;16
85;69673;15
85;77740;16
85;78172;17
85;79199;16
85;81239;15
85;81717;16
85;81991;17
85;82348;18
85;82497;19
85;82914;18
85;83105;17
85;84572;18
86;0;12
86;5992;13
86;6046;14
86;14839;15
86;27667;14
86;27813;13
86;28190;12
86;28365;11
86;28401;10
86;29174;11
86;29772;12
86;29935;13
86;29942;14
86;30050;13
86;30237;12
86;30258;11
86;30261;10
86;30320;9
86;30341;8
86;30409;7
86;30415;6
86;30420;5
86;30514;4
86;30514;5
86;30707;4
86;30722;3
86;30979;2
86;31227;3
86;31232;4
86;31342;5
86;31468;6
86;31483;7
86;31568;8
86;32414;7
86;32552;6
86;32853;5
86;33596;6
86;34199;5
86;34591;4
86;34951;3
86;36280;2
86;38091;3
86;40596;4
86;41425;5
86;43081;4
86;43528;3
86;44632;4
86;44681;5
86;47296;4
86;47897;5
86;47950;6
86;51214;7
86;51677;8
86;52723;9
86;53575;10
86;56868;11
86;57028;12
86;58426;11
86;58694;10
86;60899;11
86;61537;12
86;61934;13
86;62732;12
86;64325;13
86;65168;12
86;66394;13
86;66780;14
86;67632;15
86;73931;16
86;74367;15
86;74424;14
86;74501;13
86;74597;12
86;75060;11
86;75189;12
86;75189;13
86;75395;14
86;75521;15
86;75550;16
86;75665;17
86;75736;18
86;75957;17
86;75980;16
86;76033;15
86;76037;14
86;76060;13
86;76094;12
86;76366;11
86;76384;10
86;76713;11
86;76801;10
86;76801;11
86;76922;12
86;77279;13
86;77376;14
86;77401;15
86;77749;16
86;77922;17
86;78823;16
86;78908;15
86;78918;14
86;79077;13
86;79077;14
86;79096;13
86;79096;14
86;79345;13
86;79434;12
86;80100;13
86;80264;14
86;80633;15
86;80885;16
86;82821;15
86;83715;16
86;85423;17
86;85425;18
86;85573;19
86;85662;18
86;86203;17
87;0;12
87;3514;13
87;5197;14
87;6314;15
87;14084;16
87;26192;15
87;26328;14
87;28136;13
87;28489;12
87;29465;11
87;30115;10
87;31570;9
87;32634;8
87;32827;7
87;32882;6
87;33974;5
87;34265;4
87;34871;5
87;36018;4
87;36526;3
87;38197;2
87;38541;1
87;39589;2
87;40003;3
87;40508;2
87;42124;3
87;48615;2
87;49390;3
87;50095;4
87;50140;5
87;50292;6
87;50837;5
87;52461;6
87;52555;7
87;53256;6
87;53386;7
87;54576;6
87;55077;7
87;55218;8
87;55420;9
87;55746;10
87;55863;11
87;56696;10
87;57417;9
87;58223;8
87;58227;9
87;58607;10
87;59721;11
87;62184;12
87;62198;13
87;63453;12
87;65331;13
87;65501;14
87;65688;15
87;65781;16
87;66351;15
87;66443;14
87;67309;15
87;67530;16
87;68187;17
87;68318;18
87;68788;17
87;68829;18
87;68865;17
87;68941;16
87;68993;17
87;69078;16
87;69208;15
87;69290;14
87;69604;13
87;69785;14
87;69803;15
87;69940;16
87;70112;17
87;70315;18
87;70432;17
87;70577;18
87;70651;19
87;70689;18
87;70741;17
87;70793;16
87;71255;17
87;71421;18
87;71744;19
87;71807;20
87;71895;19
87;71949;18
87;72012;17
87;72315;18
87;73095;17
87;73199;16
87;73264;15
87;73457;14
87;74463;15
87;75348;14
87;76641;15
87;76792;16
87;77006;17
87;77028;18
87;77396;19
87;77478;20
87;77502;19
87;77697;20
87;77943;19
87;78343;18
87;78531;17
87;78812;16
87;80736;17
87;83470;18
87;84562;19
87;86335;18
87;86564;17
87;87004;18
88;0;13
88;1257;14
88;1575;13
88;3644;12
88;4787;13
88;5726;12
88;6971;13
88;8511;12
88;24663;13
88;25839;12
88;27189;13
88;27208;14
88;27585;15
88;27915;14
88;28017;13
88;28222;12
88;28742;13
88;29023;14
88;29437;15
88;29723;14
88;33024;15
88;33095;16
88;33216;17
88;33451;16
88;33979;15
88;34601;14
88;35196;15
88;35384;16
88;35461;15
88;35553;16
88;36650;17
88;37311;16
88;37501;15
88;37881;16
88;38198;15
88;38302;16
88;38529;17
88;39553;16
88;40115;17
88;40920;16
88;46408;15
88;47351;16
88;47449;17
88;47599;18
88;47827;19
88;47920;18
88;48884;17
88;48939;16
88;49056;15
88;49291;14
88;50600;13
88;53850;14
88;54305;13
88;54464;12
88;62116;11
88;62564;10
88;63231;11
88;63870;12
88;64254;13
88;64288;12
88;64420;11
88;65140;12
88;65552;11
88;65650;10
88;65673;9
88;65760;8
88;65913;7
88;66120;6
88;66184;7
88;66646;8
88;66871;9
88;66890;10
88;66936;11
88;67147;12
88;67211;13
88;67499;14
88;67560;13
88;67576;12
88;67599;13
88;67626;12
88;67671;11
88;67925;10
88;68755;11
88;68777;12
88;68949;13
88;69159;14
88;69505;13
88;69515;12
88;69783;11
88;69793;10
88;69878;9
88;70491;10
88;72031;9
88;72434;10
88;72919;9
88;74214;10
88;74467;11
88;74947;10
88;81113;11
89;0;10
89;5443;9
89;7289;10
89;9223;9
89;14456;8
89;14686;7
89;15864;8
89;16617;9
89;23021;8
89;23891;9
89;24105;10
89;24211;11
89;24962;12
89;25453;11
89;26180;10
89;26258;9
89;26444;8
89;26971;9
89;27065;10
89;27095;11
89;27106;12
89;27153;13
89;27292;14
89;27382;15
89;27523;16
89;27594;17
89;28046;16
89;28188;15
89;28339;14
89;28884;13
89;29135;12
89;29782;11
89;29838;10
89;30158;9
89;30450;10
89;30681;11
89;30775;12
89;30806;13
89;30843;14
89;30865;15
89;31081;16
89;31184;17
89;31305;18
89;31360;17
89;31519;18
89;31736;17
89;31800;16
89;31860;15
89;31893;14
89;31939;13
89;31974;12
89;32023;11
89;32130;10
89;32132;9
89;32239;8
89;32245;7
89;32321;6
89;32777;7
89;32858;8
89;32874;9
89;32891;10
89;32962;11
89;33028;12
89;33070;13
89;33089;14
89;33095;15
89;33097;16
89;33112;17
89;33188;18
89;33188;19
89;33209;20
89;33232;21
89;33528;20
89;33592;21
89;33785;20
89;33805;19
89;33845;18
89;33874;17
89;33883;16
89;33905;17
89;33931;16
89;34091;15
89;34113;14
89;34132;13
89;34138;12
89;34143;11
89;34171;10
89;34287;9
89;34361;8
89;34410;7
89;34443;6
89;34474;5
89;34752;6
89;34821;7
89;34824;8
89;34856;9
89;35136;10
89;35195;11
89;35240;12
89;35275;13
89;35283;14
89;35328;15
89;35338;16
89;35402;17
89;35517;18
89;35525;19
89;35642;20
89;35847;21
89;35873;20
89;35923;19
89;35977;18
89;35978;19
89;36064;18
89;36208;17
89;36219;16
89;36225;15
89;36471;14
89;36562;13
89;36634;12
89;36695;11
89;36878;10
89;37164;11
89;37327;12
89;37448;13
89;37586;14
89;37746;15
89;37901;16
89;37996;15
89;38176;16
89;38560;15
89;38591;14
89;38647;15
89;38746;14
89;38813;13
89;38967;12
89;38990;11
89;39094;10
89;39102;9
89;39255;8
89;39323;9
89;39691;10
89;39725;11
89;39790;12
89;39856;13
89;40111;14
89;40314;15
89;40923;14
89;41064;13
89;41151;12
89;41214;11
89;41341;10
89;41360;9
89;41430;8
89;41558;7
89;41880;8
89;42099;9
89;42158;10
89;44472;11
89;46181;10
89;47307;11
89;48382;10
89;50119;11
89;51169;10
89;51218;9
89;51340;8
89;51422;9
89;51598;8
89;51854;9
89;52073;10
89;52985;9
89;57968;10
89;58685;9
89;59029;8
89;59449;9
89;59522;10
89;60615;9
89;60652;8
89;60925;7
89;61037;6
89;61037;5
89;61078;4
89;61156;3
89;61632;4
89;61766;5
89;61852;6
89;61902;7
89;62039;8
89;62054;9
89;62369;10
89;62423;11
89;62724;10
89;62906;9
89;63042;10
89;63184;9
89;63315;8
89;63364;7
89;63593;6
89;63702;5
89;63798;6
89;64204;7
89;64367;8
89;64430;9
89;64653;10
89;64956;11
89;65129;10
89;65235;9
89;65241;8
89;65255;7
89;65452;6
89;65714;5
89;65838;6
89;65961;7
89;66042;8
89;66266;9
89;66515;10
89;66642;11
89;66912;12
89;66960;11
89;67376;10
89;67387;9
89;67429;8
89;67648;7
89;67653;6
89;67800;5
89;67877;4
89;67926;3
89;68057;2
89;68185;3
89;68413;4
89;68642;5
89;68829;6
89;68926;7
89;69442;8
89;69856;9
89;70528;8
89;70617;7
89;70629;6
89;70663;5
89;70688;4
89;70750;3
89;70906;2
89;71051;1
89;71312;2
89;71377;3
89;71408;4
89;71438;5
89;71584;6
89;71700;7
89;71707;8
89;71837;9
89;71884;10
89;71893;11
89;72294;12
89;72423;11
89;72432;10
89;72535;9
89;72603;8
89;72615;7
89;72675;6
89;72709;7
89;72719;6
89;72775;5
89;72942;4
89;72961;3
89;73177;4
89;73342;5
89;73389;6
89;73485;7
89;73556;8
89;73657;9
89;73701;10
89;73718;11
89;73731;12
89;73794;13
89;73810;14
89;73877;15
89;74068;16
89;74410;15
89;74415;14
89;74431;13
89;74479;12
89;74499;11
89;74522;12
89;74598;13
89;74612;12
89;74639;11
89;74728;10
89;74866;9
89;74878;8
89;74880;7
89;74976;6
89;75066;5
89;75326;6
89;75682;7
89;75684;8
89;75776;9
89;75835;10
89;75895;11
89;76121;12
89;76165;13
89;76346;12
89;76428;13
89;76440;12
89;76535;11
89;76680;10
89;76759;9
89;76765;8
89;76893;7
89;77946;8
89;78559;9
89;79170;10
89;80149;9
89;80169;8
89;80367;7
89;80699;8
89;81249;9
89;85495;10
90;0;12
90;300;11
90;718;10
90;1082;11
90;5150;12
90;6682;11
90;6794;10
90;6848;9
90;6856;8
90;7288;7
90;11043;8
90;11172;9
90;14351;10
90;22696;11
90;22957;12
90;23039;13
90;23262;14
90;25229;13
90;25904;12
90;26145;11
90;26267;10
90;26267;11
90;26479;10
90;26815;9
90;27216;10
90;27233;11
90;27282;12
90;27380;13
90;27384;14
90;27393;15
90;27693;16
90;28100;15
90;28372;16
90;28550;15
90;28883;14
90;29532;13
90;29927;12
90;30505;13
90;30648;14
90;30724;15
90;30729;16
90;30848;17
90;30886;18
90;31116;19
90;31366;18
90;31621;17
90;31761;16
90;31855;15
90;32091;14
90;33290;15
90;33474;16
90;33577;17
90;33703;18
90;33839;19
90;34240;20
90;34459;19
90;34507;18
90;34568;17
90;34574;16
90;34693;15
90;34920;14
90;34934;13
90;35581;14
90;35636;15
90;35768;16
90;35778;17
90;35897;18
90;35939;19
90;36172;20
90;36391;19
90;36590;18
90;37139;19
90;37338;18
90;37631;17
90;38372;16
90;39089;15
90;39391;14
90;39740;15
90;41163;16
90;41746;15
90;41898;14
90;43937;15
90;44131;16
90;44964;15
90;45041;14
90;45045;13
90;45155;12
90;45155;13
90;46114;14
90;46210;15
90;47665;14
90;47888;13
90;49200;14
90;50210;13
90;50276;12
90;50769;13
90;52612;12
90;52929;11
90;53011;10
90;58391;11
90;60511;10
90;60789;9
90;60986;8
